"",MW,MW,MW,MW,MW,MW,MW,MW
Week Start Week,RSA,Residual,Available,Available,Planned,Unplanned,Planned,Likely Risk
"",Contracted,Forecast,Dispatchable,Capacity (Less,Maintenance,Outage,Risk Level,Senario
"",Forecast,,Capacity,OR and UA),,Assumption (UA),(-14200 MW),(-16200 MW)
31-Jan-22 5,29761,28562,43592,29392,5998,12000,829,-1171
07-Feb-22 6,29750,27855,42420,28220,7170,12000,365,-1635
14-Feb-22 7,30099,28015,41987,27787,7603,12000,-229,-2229
21-Feb-22 8,30030,27947,42768,28568,6822,12000,621,-1379
28-Feb-22 9,30181,28308,43049,28849,6541,12000,541,-1459
07-Mar-22 10,30465,28592,43866,29666,5724,12000,1074,-926
14-Mar-22 11,30620,28747,44197,29997,5393,12000,1249,-751
21-Mar-22 12,30886,28831,43474,29274,6116,12000,443,-1557
28-Mar-22 13,30854,28799,43343,29143,6247,12000,344,-1656
04-Apr-22 14,30630,29253,43743,30543,5847,11000,1289,-711
11-Apr-22 15,30692,29314,44476,31276,5114,11000,1961,-39
18-Apr-22 16,31214,29837,44476,31276,5114,11000,1439,-561
25-Apr-22 17,31202,29824,44621,31421,4969,11000,1596,-404
02-May-22 18,32553,31122,45196,31996,4394,11000,874,-1126
09-May-22 19,33309,31878,46116,32916,3474,11000,1037,-963
16-May-22 20,33997,32566,46591,33391,2999,11000,824,-1176
23-May-22 21,33899,32468,46591,33391,2999,11000,923,-1077
30-May-22 22,35359,33928,46775,33575,2815,11000,-353,-2353
06-Jun-22 23,34352,32786,46100,32900,3490,11000,114,-1886
13-Jun-22 24,34186,32620,45507,32307,4083,11000,-313,-2313
20-Jun-22 25,34427,32861,45377,32177,4213,11000,-684,-2684
27-Jun-22 26,34450,32884,46142,32942,3448,11000,57,-1943
04-Jul-22 27,34574,33000,46072,32872,3518,11000,-129,-2129
11-Jul-22 28,34644,33071,46162,32962,3428,11000,-109,-2109
18-Jul-22 29,35023,33450,46162,32962,3428,11000,-488,-2488
25-Jul-22 30,34323,32750,46352,33152,3238,11000,402,-1598
01-Aug-22 31,33489,31924,45068,31868,4522,11000,-57,-2057
08-Aug-22 32,33039,31474,44384,31184,5206,11000,-290,-2290
15-Aug-22 33,33212,31647,43920,30720,5670,11000,-928,-2928
22-Aug-22 34,32861,31323,44110,30910,5480,11000,-413,-2413
29-Aug-22 35,32397,30878,44296,31096,5294,11000,217,-1783
05-Sep-22 36,32729,30641,44215,30015,5375,12000,-627,-2627
12-Sep-22 37,32971,30883,44442,30242,5148,12000,-641,-2641
19-Sep-22 38,32359,30272,43805,29605,5785,12000,-667,-2667
26-Sep-22 39,32080,29992,43349,29149,6241,12000,-843,-2843
03-Oct-22 40,32414,30308,43846,29646,5744,12000,-662,-2662
10-Oct-22 41,31774,29809,43179,28979,6411,12000,-831,-2831
17-Oct-22 42,32028,30038,43077,28877,6513,12000,-1161,-3161
24-Oct-22 43,31415,29451,42541,28341,7049,12000,-1110,-3110
31-Oct-22 44,31472,29346,42407,28207,7183,12000,-1140,-3140
07-Nov-22 45,31872,29689,42350,28150,7240,12000,-1539,-3539
14-Nov-22 46,31613,29430,42402,28202,7188,12000,-1229,-3229
21-Nov-22 47,31292,29109,41752,27552,7838,12000,-1557,-3557
28-Nov-22 48,31015,28832,41247,27047,8343,12000,-1785,-3785
05-Dec-22 49,31026,28837,42908,28708,6682,12000,-129,-2129
12-Dec-22 50,30635,28446,41729,27529,7861,12000,-918,-2918
19-Dec-22 51,29321,27132,40194,25994,9396,12000,-1138,-3138
26-Dec-22 52,26869,24680,40274,26074,9316,12000,1393,-607
02-Jan-23 1,28591,26066,40274,26074,9316,12000,7,-1993
09-Jan-23 2,29712,27670,40989,26789,8601,12000,-881,-2881
16-Jan-23 3,30503,28461,41620,27420,7970,12000,-1042,-3042
23-Jan-23 4,30181,28139,40565,26365,9025,12000,-1775,-3775
30-Jan-23 5,30471,28349,41065,26865,8525,12000,-1484,-3484
06-Feb-23 6,31364,29208,41798,27598,7792,12000,-1610,-3610
